Region Name,Region Alpha-3 Code,Region Alpha-2 Code,Start Year,End Year,Value,Unit,Source
Suriname,SUR,SR,1993,1993,1.73684620005932,%,World Bank
Suriname,SUR,SR,1994,1994,1.63849773990555,%,World Bank
Suriname,SUR,SR,1995,1995,1.5399129771181,%,World Bank
Suriname,SUR,SR,1996,1996,1.42824580995832,%,World Bank
Suriname,SUR,SR,1997,1997,1.32053888652526,%,World Bank
Suriname,SUR,SR,1998,1998,1.24136854045159,%,World Bank
Suriname,SUR,SR,1999,1999,1.19800226165001,%,World Bank
Suriname,SUR,SR,2000,2000,1.18849148229012,%,World Bank
Suriname,SUR,SR,2001,2001,1.18838191105184,%,World Bank
Suriname,SUR,SR,2002,2002,1.17940211610523,%,World Bank
Suriname,SUR,SR,2003,2003,1.17713173481156,%,World Bank
Suriname,SUR,SR,2004,2004,1.1699185411423,%,World Bank
Suriname,SUR,SR,2005,2005,1.16419829494668,%,World Bank
Suriname,SUR,SR,2006,2006,1.16069630313506,%,World Bank
Suriname,SUR,SR,2007,2007,1.15872549298301,%,World Bank
Suriname,SUR,SR,2008,2008,1.15550885359952,%,World Bank
Suriname,SUR,SR,2009,2009,1.1518678453081,%,World Bank
Suriname,SUR,SR,2010,2010,1.14290868393583,%,World Bank
Suriname,SUR,SR,2011,2011,1.13709445497525,%,World Bank
Suriname,SUR,SR,2012,2012,1.12782032745196,%,World Bank
Suriname,SUR,SR,2013,2013,1.11122257746214,%,World Bank
Suriname,SUR,SR,2014,2014,1.08726253313589,%,World Bank
Suriname,SUR,SR,2015,2015,1.05321474744821,%,World Bank
Suriname,SUR,SR,2016,2016,1.02258948998451,%,World Bank
Suriname,SUR,SR,2017,2017,0.989629209249985,%,World Bank
Suriname,SUR,SR,2018,2018,0.957016884778029,%,World Bank
Suriname,SUR,SR,2019,2019,0.929025561206018,%,World Bank
Suriname,SUR,SR,2020,2020,0.902576938680272,%,World Bank
Suriname,SUR,SR,2021,2021,0.876424444467452,%,World Bank
Sweden,SWE,SE,1961,1961,0.471081377263699,%,World Bank
Sweden,SWE,SE,1962,1962,0.55153490392046,%,World Bank
Sweden,SWE,SE,1963,1963,0.563633784442054,%,World Bank
Sweden,SWE,SE,1964,1964,0.747117164606475,%,World Bank
Sweden,SWE,SE,1965,1965,0.941845548835765,%,World Bank
Sweden,SWE,SE,1966,1966,0.951566377508855,%,World Bank
Sweden,SWE,SE,1967,1967,0.767228099090544,%,World Bank
Sweden,SWE,SE,1968,1968,0.561996748688562,%,World Bank
Sweden,SWE,SE,1969,1969,0.702745811085643,%,World Bank
Sweden,SWE,SE,1970,1970,0.933484921810651,%,World Bank
Sweden,SWE,SE,1971,1971,0.688095590706231,%,World Bank
Sweden,SWE,SE,1972,1972,0.295500378583874,%,World Bank
Sweden,SWE,SE,1973,1973,0.172364079652845,%,World Bank
Sweden,SWE,SE,1974,1974,0.290164816134143,%,World Bank
Sweden,SWE,SE,1975,1975,0.3972757346008,%,World Bank
Sweden,SWE,SE,1976,1976,0.363686099368844,%,World Bank
Sweden,SWE,SE,1977,1977,0.355157699857837,%,World Bank
Sweden,SWE,SE,1978,1978,0.291145575708214,%,World Bank
Sweden,SWE,SE,1979,1979,0.21822324745441,%,World Bank
Sweden,SWE,SE,1980,1980,0.202996791804766,%,World Bank
Sweden,SWE,SE,1981,1981,0.119920399357645,%,World Bank
Sweden,SWE,SE,1982,1982,0.0571917222643352,%,World Bank
Sweden,SWE,SE,1983,1983,0.0452736046530332,%,World Bank
Sweden,SWE,SE,1984,1984,0.0908696147250346,%,World Bank
Sweden,SWE,SE,1985,1985,0.165170618633822,%,World Bank
Sweden,SWE,SE,1986,1986,0.23256888459452,%,World Bank
Sweden,SWE,SE,1987,1987,0.333678891427395,%,World Bank
Sweden,SWE,SE,1988,1988,0.459598369773659,%,World Bank
Sweden,SWE,SE,1989,1989,0.66718292068369,%,World Bank
Sweden,SWE,SE,1990,1990,0.772602675661167,%,World Bank
Sweden,SWE,SE,1991,1991,0.681643117607529,%,World Bank
Sweden,SWE,SE,1992,1992,0.586529928761034,%,World Bank
Sweden,SWE,SE,1993,1993,0.580838814302139,%,World Bank
Sweden,SWE,SE,1994,1994,0.710705461619655,%,World Bank
Sweden,SWE,SE,1995,1995,0.524703941553734,%,World Bank
Sweden,SWE,SE,1996,1996,0.159147080582875,%,World Bank
Sweden,SWE,SE,1997,1997,0.0572622034229794,%,World Bank
Sweden,SWE,SE,1998,1998,0.0555121222123307,%,World Bank
Sweden,SWE,SE,1999,1999,0.0779271508703018,%,World Bank
Sweden,SWE,SE,2000,2000,0.160575484575313,%,World Bank
Sweden,SWE,SE,2001,2001,0.268470527954234,%,World Bank
Sweden,SWE,SE,2002,2002,0.325438067703728,%,World Bank
Sweden,SWE,SE,2003,2003,0.372092942799084,%,World Bank
Sweden,SWE,SE,2004,2004,0.393298991357658,%,World Bank
Sweden,SWE,SE,2005,2005,0.399942762807279,%,World Bank
Sweden,SWE,SE,2006,2006,0.562483906481893,%,World Bank
Sweden,SWE,SE,2007,2007,0.741552514625445,%,World Bank
Sweden,SWE,SE,2008,2008,0.779033290770134,%,World Bank
Sweden,SWE,SE,2009,2009,0.851904412936677,%,World Bank
Sweden,SWE,SE,2010,2010,0.852524628765313,%,World Bank
Sweden,SWE,SE,2011,2011,0.755150133665177,%,World Bank
Sweden,SWE,SE,2012,2012,0.739763272434863,%,World Bank
Sweden,SWE,SE,2013,2013,0.847348652246305,%,World Bank
Sweden,SWE,SE,2014,2014,0.992219728591882,%,World Bank
Sweden,SWE,SE,2015,2015,1.05745468551674,%,World Bank
Sweden,SWE,SE,2016,2016,1.25645398510305,%,World Bank
Sweden,SWE,SE,2017,2017,1.34744505956262,%,World Bank
Sweden,SWE,SE,2018,2018,1.16164515996039,%,World Bank
Sweden,SWE,SE,2019,2019,1.01372226345511,%,World Bank
Sweden,SWE,SE,2020,2020,0.722703912882934,%,World Bank
Sweden,SWE,SE,2021,2021,0.600591532839468,%,World Bank
Switzerland,CHE,CH,1961,1961,1.97861505905873,%,World Bank
Switzerland,CHE,CH,1962,1962,2.53501253675864,%,World Bank
Switzerland,CHE,CH,1963,1963,2.13766282113072,%,World Bank
Switzerland,CHE,CH,1964,1964,1.65425824514532,%,World Bank
Switzerland,CHE,CH,1965,1965,1.15484251419216,%,World Bank
Switzerland,CHE,CH,1966,1966,1.04515174261587,%,World Bank
Switzerland,CHE,CH,1967,1967,1.23904724663021,%,World Bank
Switzerland,CHE,CH,1968,1968,1.25925634808891,%,World Bank
Switzerland,CHE,CH,1969,1969,1.125420460311,%,World Bank
Switzerland,CHE,CH,1970,1970,0.722403830625566,%,World Bank
Switzerland,CHE,CH,1971,1971,0.524791841648688,%,World Bank
Switzerland,CHE,CH,1972,1972,0.762479990409525,%,World Bank
Switzerland,CHE,CH,1973,1973,0.738225529466449,%,World Bank
Switzerland,CHE,CH,1974,1974,0.538520832855669,%,World Bank
Switzerland,CHE,CH,1975,1975,-0.0437380434174903,%,World Bank
Switzerland,CHE,CH,1976,1976,-0.57159575476383,%,World Bank
Switzerland,CHE,CH,1977,1977,-0.339010906485653,%,World Bank
Switzerland,CHE,CH,1978,1978,0.00897881001440717,%,World Bank
Switzerland,CHE,CH,1979,1979,0.200809491511636,%,World Bank
Switzerland,CHE,CH,1980,1980,0.397074418637607,%,World Bank
Switzerland,CHE,CH,1981,1981,0.547064910132262,%,World Bank
Switzerland,CHE,CH,1982,1982,0.584291675385673,%,World Bank
Switzerland,CHE,CH,1983,1983,0.428787920002408,%,World Bank
Switzerland,CHE,CH,1984,1984,0.359111652414513,%,World Bank
Switzerland,CHE,CH,1985,1985,0.441442667641394,%,World Bank
Switzerland,CHE,CH,1986,1986,0.520391611336159,%,World Bank
Switzerland,CHE,CH,1987,1987,0.628115754543019,%,World Bank
Switzerland,CHE,CH,1988,1988,0.734943056123237,%,World Bank
Switzerland,CHE,CH,1989,1989,0.808536055550948,%,World Bank
Switzerland,CHE,CH,1990,1990,1.02687307219521,%,World Bank
Switzerland,CHE,CH,1991,1991,1.24982602441627,%,World Bank
Switzerland,CHE,CH,1992,1992,1.10252107229095,%,World Bank
Switzerland,CHE,CH,1993,1993,0.910715565788466,%,World Bank
Switzerland,CHE,CH,1994,1994,0.797158411024818,%,World Bank
Switzerland,CHE,CH,1995,1995,0.668242326234317,%,World Bank
Switzerland,CHE,CH,1996,1996,0.441636406706345,%,World Bank
Switzerland,CHE,CH,1997,1997,0.240891210155647,%,World Bank
Switzerland,CHE,CH,1998,1998,0.297135765740057,%,World Bank
Switzerland,CHE,CH,1999,1999,0.476919931285641,%,World Bank
Switzerland,CHE,CH,2000,2000,0.561954617400164,%,World Bank
Switzerland,CHE,CH,2001,2001,0.632771238018431,%,World Bank
Switzerland,CHE,CH,2002,2002,0.756469145838096,%,World Bank
Switzerland,CHE,CH,2003,2003,0.74191960337232,%,World Bank
Switzerland,CHE,CH,2004,2004,0.687425960233006,%,World Bank
Switzerland,CHE,CH,2005,2005,0.640601540243491,%,World Bank
Switzerland,CHE,CH,2006,2006,0.627558473346134,%,World Bank
Switzerland,CHE,CH,2007,2007,0.893690977823134,%,World Bank
Switzerland,CHE,CH,2008,2008,1.27061807385776,%,World Bank
Switzerland,CHE,CH,2009,2009,1.24948463127384,%,World Bank
Switzerland,CHE,CH,2010,2010,1.0415580576588,%,World Bank
Switzerland,CHE,CH,2011,2011,1.11187894263206,%,World Bank
Switzerland,CHE,CH,2012,2012,1.06181932886789,%,World Bank
Switzerland,CHE,CH,2013,2013,1.14987975781229,%,World Bank
Switzerland,CHE,CH,2014,2014,1.22010397343287,%,World Bank
Switzerland,CHE,CH,2015,2015,1.13833715247736,%,World Bank
Switzerland,CHE,CH,2016,2016,1.09203117387253,%,World Bank
Switzerland,CHE,CH,2017,2017,0.933155888738653,%,World Bank
Switzerland,CHE,CH,2018,2018,0.736633975172522,%,World Bank
Switzerland,CHE,CH,2019,2019,0.713313668444329,%,World Bank
Switzerland,CHE,CH,2020,2020,0.712082559250331,%,World Bank
Switzerland,CHE,CH,2021,2021,0.705679609423582,%,World Bank
Syrian Arab Republic,SYR,SY,1961,1961,3.19279412941748,%,World Bank
Syrian Arab Republic,SYR,SY,1962,1962,3.19983220613328,%,World Bank
Syrian Arab Republic,SYR,SY,1963,1963,3.21337249088478,%,World Bank
Syrian Arab Republic,SYR,SY,1964,1964,3.23823748735007,%,World Bank
Syrian Arab Republic,SYR,SY,1965,1965,3.26877089209022,%,World Bank
Syrian Arab Republic,SYR,SY,1966,1966,3.29708924499675,%,World Bank
Syrian Arab Republic,SYR,SY,1967,1967,3.31987007737945,%,World Bank
Syrian Arab Republic,SYR,SY,1968,1968,3.34287334989698,%,World Bank
Syrian Arab Republic,SYR,SY,1969,1969,3.36604226235354,%,World Bank
Syrian Arab Republic,SYR,SY,1970,1970,3.38698198989791,%,World Bank
Syrian Arab Republic,SYR,SY,1971,1971,3.4104091237803,%,World Bank
Syrian Arab Republic,SYR,SY,1972,1972,3.4299806886758,%,World Bank
Syrian Arab Republic,SYR,SY,1973,1973,3.43597700356721,%,World Bank
Syrian Arab Republic,SYR,SY,1974,1974,3.42635706361853,%,World Bank
Syrian Arab Republic,SYR,SY,1975,1975,3.40860007646348,%,World Bank
Syrian Arab Republic,SYR,SY,1976,1976,3.37849091812641,%,World Bank
Syrian Arab Republic,SYR,SY,1977,1977,3.35558192782465,%,World Bank
Syrian Arab Republic,SYR,SY,1978,1978,3.36395410274082,%,World Bank
Syrian Arab Republic,SYR,SY,1979,1979,3.41113199412899,%,World Bank
Syrian Arab Republic,SYR,SY,1980,1980,3.47579816934946,%,World Bank
Syrian Arab Republic,SYR,SY,1981,1981,3.54287552667389,%,World Bank
Syrian Arab Republic,SYR,SY,1982,1982,3.58124103564448,%,World Bank
Syrian Arab Republic,SYR,SY,1983,1983,3.57070662084359,%,World Bank
Syrian Arab Republic,SYR,SY,1984,1984,3.50171948560889,%,World Bank
Syrian Arab Republic,SYR,SY,1985,1985,3.39628112124826,%,World Bank
Syrian Arab Republic,SYR,SY,1986,1986,3.2852124805409,%,World Bank
Syrian Arab Republic,SYR,SY,1987,1987,3.1889406479423,%,World Bank
Syrian Arab Republic,SYR,SY,1988,1988,3.1043859084066,%,World Bank
Syrian Arab Republic,SYR,SY,1989,1989,3.0370615427571,%,World Bank
Syrian Arab Republic,SYR,SY,1990,1990,2.98252514626845,%,World Bank
Syrian Arab Republic,SYR,SY,1991,1991,2.92347883820415,%,World Bank
Syrian Arab Republic,SYR,SY,1992,1992,2.86346535693715,%,World Bank
Syrian Arab Republic,SYR,SY,1993,1993,2.82161749915953,%,World Bank
Syrian Arab Republic,SYR,SY,1994,1994,2.80159450585545,%,World Bank
Syrian Arab Republic,SYR,SY,1995,1995,2.79213304313577,%,World Bank
Syrian Arab Republic,SYR,SY,1996,1996,2.80885867882283,%,World Bank
Syrian Arab Republic,SYR,SY,1997,1997,2.81453696901682,%,World Bank
Syrian Arab Republic,SYR,SY,1998,1998,2.75748703703718,%,World Bank
Syrian Arab Republic,SYR,SY,1999,1999,2.62183364371107,%,World Bank
Syrian Arab Republic,SYR,SY,2000,2000,2.44796785515457,%,World Bank
Syrian Arab Republic,SYR,SY,2001,2001,2.14436097366638,%,World Bank
Syrian Arab Republic,SYR,SY,2002,2002,1.87929834690516,%,World Bank
Syrian Arab Republic,SYR,SY,2003,2003,1.91650801550182,%,World Bank
Syrian Arab Republic,SYR,SY,2004,2004,2.34163592008515,%,World Bank
Syrian Arab Republic,SYR,SY,2005,2005,2.94779931535795,%,World Bank
Syrian Arab Republic,SYR,SY,2006,2006,3.73143709504919,%,World Bank
Syrian Arab Republic,SYR,SY,2007,2007,4.20736060236829,%,World Bank
Syrian Arab Republic,SYR,SY,2008,2008,3.87683250172363,%,World Bank
Syrian Arab Republic,SYR,SY,2009,2009,2.58833252690427,%,World Bank
Syrian Arab Republic,SYR,SY,2010,2010,0.736079607629261,%,World Bank
Syrian Arab Republic,SYR,SY,2011,2011,-1.32281945891584,%,World Bank
Syrian Arab Republic,SYR,SY,2012,2012,-3.09727333893233,%,World Bank
Syrian Arab Republic,SYR,SY,2013,2013,-4.30077509294503,%,World Bank
Syrian Arab Republic,SYR,SY,2014,2014,-4.53341481500366,%,World Bank
Syrian Arab Republic,SYR,SY,2015,2015,-3.88682264150975,%,World Bank
Syrian Arab Republic,SYR,SY,2016,2016,-2.99965715561449,%,World Bank
Syrian Arab Republic,SYR,SY,2017,2017,-2.14061860863601,%,World Bank
Syrian Arab Republic,SYR,SY,2018,2018,-0.884869262656999,%,World Bank
Syrian Arab Republic,SYR,SY,2019,2019,0.735380569237513,%,World Bank
Syrian Arab Republic,SYR,SY,2020,2020,2.49081534407701,%,World Bank
Syrian Arab Republic,SYR,SY,2021,2021,4.33341043837905,%,World Bank
Tajikistan,TJK,TJ,1961,1961,3.39541923009876,%,World Bank
Tajikistan,TJK,TJ,1962,1962,3.52335442447637,%,World Bank
Tajikistan,TJK,TJ,1963,1963,3.5872693794926,%,World Bank
Tajikistan,TJK,TJ,1964,1964,3.5685170088166,%,World Bank
Tajikistan,TJK,TJ,1965,1965,3.49705030892219,%,World Bank
Tajikistan,TJK,TJ,1966,1966,3.41885444560266,%,World Bank
Tajikistan,TJK,TJ,1967,1967,3.35165882138038,%,World Bank
Tajikistan,TJK,TJ,1968,1968,3.27655040879071,%,World Bank
Tajikistan,TJK,TJ,1969,1969,3.19575943265,%,World Bank
Tajikistan,TJK,TJ,1970,1970,3.11419247387443,%,World Bank
Tajikistan,TJK,TJ,1971,1971,3.03562810669703,%,World Bank
Tajikistan,TJK,TJ,1972,1972,2.96399392386312,%,World Bank
Tajikistan,TJK,TJ,1973,1973,2.90632950994956,%,World Bank
Tajikistan,TJK,TJ,1974,1974,2.86387264560176,%,World Bank
Tajikistan,TJK,TJ,1975,1975,2.83699397157568,%,World Bank
Tajikistan,TJK,TJ,1976,1976,2.81229867859658,%,World Bank
Tajikistan,TJK,TJ,1977,1977,2.79508069674904,%,World Bank
Tajikistan,TJK,TJ,1978,1978,2.80144842531131,%,World Bank
Tajikistan,TJK,TJ,1979,1979,2.83455756049307,%,World Bank
Tajikistan,TJK,TJ,1980,1980,2.88299035532166,%,World Bank
Tajikistan,TJK,TJ,1981,1981,2.9114143358713,%,World Bank
Tajikistan,TJK,TJ,1982,1982,2.92821598763085,%,World Bank
Tajikistan,TJK,TJ,1983,1983,2.97398361364837,%,World Bank
Tajikistan,TJK,TJ,1984,1984,3.05431633177161,%,World Bank
Tajikistan,TJK,TJ,1985,1985,3.13961966715588,%,World Bank
Tajikistan,TJK,TJ,1986,1986,3.24159767696911,%,World Bank
Tajikistan,TJK,TJ,1987,1987,3.28775090778014,%,World Bank
Tajikistan,TJK,TJ,1988,1988,3.19320785989322,%,World Bank
Tajikistan,TJK,TJ,1989,1989,2.92995750311253,%,World Bank
Tajikistan,TJK,TJ,1990,1990,2.56757576652331,%,World Bank
Tajikistan,TJK,TJ,1991,1991,2.18691067496777,%,World Bank
Tajikistan,TJK,TJ,1992,1992,1.86839926483323,%,World Bank
Tajikistan,TJK,TJ,1993,1993,1.63717751625784,%,World Bank
Tajikistan,TJK,TJ,1994,1994,1.5232426989198,%,World Bank
Tajikistan,TJK,TJ,1995,1995,1.49665825976265,%,World Bank
Tajikistan,TJK,TJ,1996,1996,1.49015856436229,%,World Bank
Tajikistan,TJK,TJ,1997,1997,1.47673229489762,%,World Bank
Tajikistan,TJK,TJ,1998,1998,1.48745003607624,%,World Bank
Tajikistan,TJK,TJ,1999,1999,1.51922822924372,%,World Bank
Tajikistan,TJK,TJ,2000,2000,1.56723465363582,%,World Bank
Tajikistan,TJK,TJ,2001,2001,1.63038812768161,%,World Bank
Tajikistan,TJK,TJ,2002,2002,1.70028177768677,%,World Bank
Tajikistan,TJK,TJ,2003,2003,1.76879018000987,%,World Bank
Tajikistan,TJK,TJ,2004,2004,1.83042886865691,%,World Bank
Tajikistan,TJK,TJ,2005,2005,1.88720655667795,%,World Bank
Tajikistan,TJK,TJ,2006,2006,1.94394823621184,%,World Bank
Tajikistan,TJK,TJ,2007,2007,2.00327651488055,%,World Bank
Tajikistan,TJK,TJ,2008,2008,2.06356681152108,%,World Bank
Tajikistan,TJK,TJ,2009,2009,2.12469662451,%,World Bank
Tajikistan,TJK,TJ,2010,2010,2.18439215473896,%,World Bank
Tajikistan,TJK,TJ,2011,2011,2.2347212083873,%,World Bank
Tajikistan,TJK,TJ,2012,2012,2.27761028692613,%,World Bank
Tajikistan,TJK,TJ,2013,2013,2.32138959348237,%,World Bank
Tajikistan,TJK,TJ,2014,2014,2.3669420480681,%,World Bank
Tajikistan,TJK,TJ,2015,2015,2.40860201118626,%,World Bank
Tajikistan,TJK,TJ,2016,2016,2.44855053416867,%,World Bank
Tajikistan,TJK,TJ,2017,2017,2.47045070066645,%,World Bank
Tajikistan,TJK,TJ,2018,2018,2.45355241672442,%,World Bank
Tajikistan,TJK,TJ,2019,2019,2.3904900507883,%,World Bank
Tajikistan,TJK,TJ,2020,2020,2.29738984750059,%,World Bank
Tajikistan,TJK,TJ,2021,2021,2.19825376342481,%,World Bank
Thailand,THA,TH,1961,1961,2.97381595468494,%,World Bank
Thailand,THA,TH,1962,1962,2.99038787598069,%,World Bank
Thailand,THA,TH,1963,1963,3.00093895154869,%,World Bank
Thailand,THA,TH,1964,1964,3.00529738306824,%,World Bank
Thailand,THA,TH,1965,1965,3.00329768975859,%,World Bank
Thailand,THA,TH,1966,1966,2.99185385849553,%,World Bank
Thailand,THA,TH,1967,1967,2.97364776602013,%,World Bank
Thailand,THA,TH,1968,1968,2.95372419845398,%,World Bank
Thailand,THA,TH,1969,1969,2.9333536077394,%,World Bank
Thailand,THA,TH,1970,1970,2.90878031403426,%,World Bank
Thailand,THA,TH,1971,1971,2.88272903631054,%,World Bank
Thailand,THA,TH,1972,1972,2.84435521441065,%,World Bank
Thailand,THA,TH,1973,1973,2.77981131651877,%,World Bank
Thailand,THA,TH,1974,1974,2.68463115612719,%,World Bank
Thailand,THA,TH,1975,1975,2.5701454013539,%,World Bank
Thailand,THA,TH,1976,1976,2.45267635546546,%,World Bank
Thailand,THA,TH,1977,1977,2.34368398599217,%,World Bank
Thailand,THA,TH,1978,1978,2.24278022683618,%,World Bank
Thailand,THA,TH,1979,1979,2.15369607183752,%,World Bank
Thailand,THA,TH,1980,1980,2.07461542077609,%,World Bank
Thailand,THA,TH,1981,1981,1.98919562035635,%,World Bank
Thailand,THA,TH,1982,1982,1.90536496242422,%,World Bank
Thailand,THA,TH,1983,1983,1.8466475574606,%,World Bank
Thailand,THA,TH,1984,1984,1.81886911322622,%,World Bank
Thailand,THA,TH,1985,1985,1.80768109563905,%,World Bank
Thailand,THA,TH,1986,1986,1.81555539848505,%,World Bank
Thailand,THA,TH,1987,1987,1.8064707762848,%,World Bank
Thailand,THA,TH,1988,1988,1.73777004407566,%,World Bank
Thailand,THA,TH,1989,1989,1.59161075970271,%,World Bank
Thailand,THA,TH,1990,1990,1.39951442247137,%,World Bank
Thailand,THA,TH,1991,1991,1.18512863972661,%,World Bank
Thailand,THA,TH,1992,1992,1.00580892891292,%,World Bank
Thailand,THA,TH,1993,1993,0.907028949706726,%,World Bank
Thailand,THA,TH,1994,1994,0.917143230790173,%,World Bank
Thailand,THA,TH,1995,1995,1.00048875595628,%,World Bank
Thailand,THA,TH,1996,1996,1.10859340686871,%,World Bank
Thailand,THA,TH,1997,1997,1.18437006855948,%,World Bank
Thailand,THA,TH,1998,1998,1.20642613247629,%,World Bank
Thailand,THA,TH,1999,1999,1.15184491499646,%,World Bank
Thailand,THA,TH,2000,2000,1.0444225744895,%,World Bank
Thailand,THA,TH,2001,2001,0.927419911266926,%,World Bank
Thailand,THA,TH,2002,2002,0.830519827451946,%,World Bank
Thailand,THA,TH,2003,2003,0.747597771296771,%,World Bank
Thailand,THA,TH,2004,2004,0.687694887393632,%,World Bank
Thailand,THA,TH,2005,2005,0.645476031073619,%,World Bank
Thailand,THA,TH,2006,2006,0.604063162436286,%,World Bank
Thailand,THA,TH,2007,2007,0.559909199584795,%,World Bank
Thailand,THA,TH,2008,2008,0.525821416507964,%,World Bank
Thailand,THA,TH,2009,2009,0.503538550690529,%,World Bank
Thailand,THA,TH,2010,2010,0.489622687570703,%,World Bank
Thailand,THA,TH,2011,2011,0.480052607326658,%,World Bank
Thailand,THA,TH,2012,2012,0.469272819846721,%,World Bank
Thailand,THA,TH,2013,2013,0.453815887976248,%,World Bank
Thailand,THA,TH,2014,2014,0.430842608467137,%,World Bank
Thailand,THA,TH,2015,2015,0.402136059408841,%,World Bank
Thailand,THA,TH,2016,2016,0.373014846949147,%,World Bank
Thailand,THA,TH,2017,2017,0.345205219913361,%,World Bank
Thailand,THA,TH,2018,2018,0.315406676202042,%,World Bank
Thailand,THA,TH,2019,2019,0.283525943067606,%,World Bank
Thailand,THA,TH,2020,2020,0.250165166562935,%,World Bank
Thailand,THA,TH,2021,2021,0.215907221792678,%,World Bank
Timor-Leste,TLS,TL,1961,1961,1.73748112931616,%,World Bank
Timor-Leste,TLS,TL,1962,1962,1.79043335681647,%,World Bank
Timor-Leste,TLS,TL,1963,1963,1.82967269069631,%,World Bank
Timor-Leste,TLS,TL,1964,1964,1.85681018620122,%,World Bank
Timor-Leste,TLS,TL,1965,1965,1.87261896447052,%,World Bank
Timor-Leste,TLS,TL,1966,1966,1.84027370621607,%,World Bank
Timor-Leste,TLS,TL,1967,1967,1.79328811470649,%,World Bank
Timor-Leste,TLS,TL,1968,1968,1.82238939397662,%,World Bank
Timor-Leste,TLS,TL,1969,1969,1.94929293585342,%,World Bank
Timor-Leste,TLS,TL,1970,1970,2.11202305836416,%,World Bank
Timor-Leste,TLS,TL,1971,1971,2.36608938205514,%,World Bank
Timor-Leste,TLS,TL,1972,1972,2.51988346535062,%,World Bank
Timor-Leste,TLS,TL,1973,1973,2.318686213982,%,World Bank
Timor-Leste,TLS,TL,1974,1974,1.66241997736009,%,World Bank
Timor-Leste,TLS,TL,1975,1975,0.744307895931835,%,World Bank
Timor-Leste,TLS,TL,1976,1976,-0.313892537919656,%,World Bank
Timor-Leste,TLS,TL,1977,1977,-1.19288833379214,%,World Bank
Timor-Leste,TLS,TL,1978,1978,-1.588663058398,%,World Bank
Timor-Leste,TLS,TL,1979,1979,-1.26773889795653,%,World Bank
Timor-Leste,TLS,TL,1980,1980,-0.408561041419735,%,World Bank
Timor-Leste,TLS,TL,1981,1981,0.652965076194136,%,World Bank
Timor-Leste,TLS,TL,1982,1982,1.5440667632248,%,World Bank
Timor-Leste,TLS,TL,1983,1983,2.16862947850449,%,World Bank
Timor-Leste,TLS,TL,1984,1984,2.39155851368712,%,World Bank
Timor-Leste,TLS,TL,1985,1985,2.34300189270804,%,World Bank
Timor-Leste,TLS,TL,1986,1986,2.21049210928845,%,World Bank
Timor-Leste,TLS,TL,1987,1987,2.16880264004773,%,World Bank
Timor-Leste,TLS,TL,1988,1988,2.20957539525499,%,World Bank
Timor-Leste,TLS,TL,1989,1989,2.38285517694842,%,World Bank
Timor-Leste,TLS,TL,1990,1990,2.61976466536274,%,World Bank
Timor-Leste,TLS,TL,1991,1991,2.90027941833338,%,World Bank
