Region Name,Region Alpha-3 Code,Region Alpha-2 Code,Start Year,End Year,Value,Unit,Source
Slovenia,SVN,SI,2018,2018,4.35641904679586,%,World Bank
Slovenia,SVN,SI,2019,2019,2.74871838406121,%,World Bank
Slovenia,SVN,SI,2020,2020,-3.86881055900514,%,World Bank
Solomon Islands,SLB,SB,1981,1981,2.58731971468799,%,World Bank
Solomon Islands,SLB,SB,1982,1982,-7.83947654541332,%,World Bank
Solomon Islands,SLB,SB,1983,1983,0.560048419587034,%,World Bank
Solomon Islands,SLB,SB,1984,1984,-3.21611861500384,%,World Bank
Solomon Islands,SLB,SB,1985,1985,-3.92300382783694,%,World Bank
Solomon Islands,SLB,SB,1986,1986,-4.07598787256251,%,World Bank
Solomon Islands,SLB,SB,1987,1987,4.34220834060703,%,World Bank
Solomon Islands,SLB,SB,1988,1988,-1.56758008963548,%,World Bank
Solomon Islands,SLB,SB,1989,1989,1.82789020945322,%,World Bank
Solomon Islands,SLB,SB,1990,1990,1.22550711491407,%,World Bank
Solomon Islands,SLB,SB,1991,1991,2.06811217305778,%,World Bank
Solomon Islands,SLB,SB,1992,1992,9.84611828304578,%,World Bank
Solomon Islands,SLB,SB,1993,1993,3.73200449999641,%,World Bank
Solomon Islands,SLB,SB,1994,1994,5.67377959629134,%,World Bank
Solomon Islands,SLB,SB,1995,1995,5.86753446354757,%,World Bank
Solomon Islands,SLB,SB,1996,1996,-0.70609324773956,%,World Bank
Solomon Islands,SLB,SB,1997,1997,-3.99026964711695,%,World Bank
Solomon Islands,SLB,SB,1998,1998,-1.30628317181677,%,World Bank
Solomon Islands,SLB,SB,1999,1999,-5.1061541989948,%,World Bank
Solomon Islands,SLB,SB,2000,2000,-14.204158026659,%,World Bank
Solomon Islands,SLB,SB,2001,2001,-9.48859947436033,%,World Bank
Solomon Islands,SLB,SB,2002,2002,-7.42276841700757,%,World Bank
Solomon Islands,SLB,SB,2003,2003,5.04635796954884,%,World Bank
Solomon Islands,SLB,SB,2004,2004,5.53211186948981,%,World Bank
Solomon Islands,SLB,SB,2005,2005,2.74875793570889,%,World Bank
Solomon Islands,SLB,SB,2006,2006,-0.283925082714447,%,World Bank
Solomon Islands,SLB,SB,2007,2007,-0.902777136552984,%,World Bank
Solomon Islands,SLB,SB,2008,2008,0.987639611032492,%,World Bank
Solomon Islands,SLB,SB,2009,2009,0.108163247933433,%,World Bank
Solomon Islands,SLB,SB,2010,2010,8.87517808644319,%,World Bank
Solomon Islands,SLB,SB,2011,2011,2.22576993089345,%,World Bank
Solomon Islands,SLB,SB,2012,2012,1.7604382095894,%,World Bank
Solomon Islands,SLB,SB,2013,2013,7.98894201392521,%,World Bank
Solomon Islands,SLB,SB,2014,2014,-2.98715232752372,%,World Bank
Solomon Islands,SLB,SB,2015,2015,-2.00480275110758,%,World Bank
Solomon Islands,SLB,SB,2016,2016,1.61046389446966,%,World Bank
Solomon Islands,SLB,SB,2017,2017,3.93400349889228,%,World Bank
Solomon Islands,SLB,SB,2018,2018,2.00905365194379,%,World Bank
Solomon Islands,SLB,SB,2019,2019,-1.17863904455348,%,World Bank
Solomon Islands,SLB,SB,2020,2020,-3.48287714562207,%,World Bank
Somalia,SOM,SO,1961,1961,-5.25822534748166,%,World Bank
Somalia,SOM,SO,1962,1962,4.89828290672334,%,World Bank
Somalia,SOM,SO,1963,1963,0.729003214721203,%,World Bank
Somalia,SOM,SO,1964,1964,-8.25410428679737,%,World Bank
Somalia,SOM,SO,1965,1965,-7.96061965658423,%,World Bank
Somalia,SOM,SO,1966,1966,6.24339730899889,%,World Bank
Somalia,SOM,SO,1967,1967,3.34526269132968,%,World Bank
Somalia,SOM,SO,1968,1968,-0.711483702014021,%,World Bank
Somalia,SOM,SO,1969,1969,-3.8342945816396,%,World Bank
Somalia,SOM,SO,1970,1970,3.19334647462371,%,World Bank
Somalia,SOM,SO,1971,1971,1.58248688038883,%,World Bank
Somalia,SOM,SO,1972,1972,10.0976594692886,%,World Bank
Somalia,SOM,SO,1973,1973,-2.6636637507801,%,World Bank
Somalia,SOM,SO,1974,1974,-20.8972776253666,%,World Bank
Somalia,SOM,SO,1975,1975,21.35866894642,%,World Bank
Somalia,SOM,SO,1976,1976,-10.1454882692498,%,World Bank
Somalia,SOM,SO,1977,1977,9.49962351272437,%,World Bank
Somalia,SOM,SO,1978,1978,-7.31094498126966,%,World Bank
Somalia,SOM,SO,1979,1979,-10.804102949448,%,World Bank
Somalia,SOM,SO,1980,1980,-10.2543627561944,%,World Bank
Somalia,SOM,SO,1981,1981,1.44333036911964,%,World Bank
Somalia,SOM,SO,1982,1982,1.56613285381198,%,World Bank
Somalia,SOM,SO,1983,1983,-8.21336422990679,%,World Bank
Somalia,SOM,SO,1984,1984,-1.25359767865861,%,World Bank
Somalia,SOM,SO,1985,1985,5.87368913364121,%,World Bank
Somalia,SOM,SO,1986,1986,2.19955823416456,%,World Bank
Somalia,SOM,SO,1987,1987,4.67915042348244,%,World Bank
Somalia,SOM,SO,1988,1988,-3.08335922588286,%,World Bank
Somalia,SOM,SO,1989,1989,-2.96810789584211,%,World Bank
South Africa,ZAF,ZA,1994,1994,1.02456023063657,%,World Bank
South Africa,ZAF,ZA,1995,1995,-0.0333599543484695,%,World Bank
South Africa,ZAF,ZA,1996,1996,3.22981158676005,%,World Bank
South Africa,ZAF,ZA,1997,1997,0.546252547918741,%,World Bank
South Africa,ZAF,ZA,1998,1998,-1.49031799379699,%,World Bank
South Africa,ZAF,ZA,1999,1999,-0.139403364984247,%,World Bank
South Africa,ZAF,ZA,2000,2000,2.12418981059808,%,World Bank
South Africa,ZAF,ZA,2001,2001,1.1648255459737,%,World Bank
South Africa,ZAF,ZA,2002,2002,3.5826447031111,%,World Bank
South Africa,ZAF,ZA,2003,2003,1.95437573689283,%,World Bank
South Africa,ZAF,ZA,2004,2004,4.48933118118622,%,World Bank
South Africa,ZAF,ZA,2005,2005,4.32564511620856,%,World Bank
South Africa,ZAF,ZA,2006,2006,5.4587134203349,%,World Bank
South Africa,ZAF,ZA,2007,2007,3.43607036237903,%,World Bank
South Africa,ZAF,ZA,2008,2008,2.70421266792486,%,World Bank
South Africa,ZAF,ZA,2009,2009,-0.477853874682793,%,World Bank
South Africa,ZAF,ZA,2010,2010,3.09074089833497,%,World Bank
South Africa,ZAF,ZA,2011,2011,3.02922627232576,%,World Bank
South Africa,ZAF,ZA,2012,2012,-0.631370100461012,%,World Bank
South Africa,ZAF,ZA,2013,2013,0.466240043660719,%,World Bank
South Africa,ZAF,ZA,2014,2014,-0.758782454986928,%,World Bank
South Africa,ZAF,ZA,2015,2015,0.414825305919763,%,World Bank
South Africa,ZAF,ZA,2016,2016,-0.630687372028078,%,World Bank
South Africa,ZAF,ZA,2017,2017,0.618518459089927,%,World Bank
South Africa,ZAF,ZA,2018,2018,-0.482073215396383,%,World Bank
South Africa,ZAF,ZA,2019,2019,0.220873891950291,%,World Bank
South Africa,ZAF,ZA,2020,2020,-5.09129091570891,%,World Bank
South Sudan,SSD,SS,2012,2012,11.2671514727206,%,World Bank
South Sudan,SSD,SS,2013,2013,11.1170004379194,%,World Bank
South Sudan,SSD,SS,2014,2014,-14.2434535285286,%,World Bank
South Sudan,SSD,SS,2015,2015,-7.37015941617402,%,World Bank
Spain,ESP,ES,1971,1971,4.05743273578682,%,World Bank
Spain,ESP,ES,1972,1972,7.5743996364718,%,World Bank
Spain,ESP,ES,1973,1973,6.6364447080218,%,World Bank
Spain,ESP,ES,1974,1974,1.87397141666096,%,World Bank
Spain,ESP,ES,1975,1975,0.00102133311405339,%,World Bank
Spain,ESP,ES,1976,1976,2.09342921543434,%,World Bank
Spain,ESP,ES,1977,1977,1.75850624450165,%,World Bank
Spain,ESP,ES,1978,1978,1.84118864229899,%,World Bank
Spain,ESP,ES,1979,1979,-0.167764482635974,%,World Bank
Spain,ESP,ES,1980,1980,-1.34346830092026,%,World Bank
Spain,ESP,ES,1981,1981,-2.86603758943069,%,World Bank
Spain,ESP,ES,1982,1982,0.606572590969051,%,World Bank
Spain,ESP,ES,1983,1983,0.617998972615766,%,World Bank
Spain,ESP,ES,1984,1984,2.2792931800651,%,World Bank
Spain,ESP,ES,1985,1985,3.29197330521789,%,World Bank
Spain,ESP,ES,1986,1986,5.13802897639128,%,World Bank
Spain,ESP,ES,1987,1987,5.57503574371962,%,World Bank
Spain,ESP,ES,1988,1988,5.11209280948117,%,World Bank
Spain,ESP,ES,1989,1989,5.31468303872052,%,World Bank
Spain,ESP,ES,1990,1990,4.44079361198064,%,World Bank
Spain,ESP,ES,1991,1991,3.01946951507985,%,World Bank
Spain,ESP,ES,1992,1992,0.762855433604969,%,World Bank
Spain,ESP,ES,1993,1993,-1.40644639074338,%,World Bank
Spain,ESP,ES,1994,1994,0.29627035218877,%,World Bank
Spain,ESP,ES,1995,1995,3.95294136789563,%,World Bank
Spain,ESP,ES,1996,1996,2.05620479560858,%,World Bank
Spain,ESP,ES,1997,1997,3.5425154529203,%,World Bank
Spain,ESP,ES,1998,1998,4.69553989084052,%,World Bank
Spain,ESP,ES,1999,1999,4.42292472155744,%,World Bank
Spain,ESP,ES,2000,2000,3.79794588960361,%,World Bank
Spain,ESP,ES,2001,2001,3.11528690235876,%,World Bank
Spain,ESP,ES,2002,2002,2.45927584652404,%,World Bank
Spain,ESP,ES,2003,2003,1.93173427240012,%,World Bank
Spain,ESP,ES,2004,2004,1.22372434191433,%,World Bank
Spain,ESP,ES,2005,2005,1.70364358124391,%,World Bank
Spain,ESP,ES,2006,2006,2.00128595721236,%,World Bank
Spain,ESP,ES,2007,2007,1.39138524043656,%,World Bank
Spain,ESP,ES,2008,2008,-1.5180188897031,%,World Bank
Spain,ESP,ES,2009,2009,-2.6592689512332,%,World Bank
Spain,ESP,ES,2010,2010,-0.586339825358266,%,World Bank
Spain,ESP,ES,2011,2011,-2.45164419180782,%,World Bank
Spain,ESP,ES,2012,2012,-2.33380804269174,%,World Bank
Spain,ESP,ES,2013,2013,-0.596617266347494,%,World Bank
Spain,ESP,ES,2014,2014,1.67954419872834,%,World Bank
Spain,ESP,ES,2015,2015,4.43508443164851,%,World Bank
Spain,ESP,ES,2016,2016,3.29741135021153,%,World Bank
Spain,ESP,ES,2017,2017,2.40152569938026,%,World Bank
Spain,ESP,ES,2018,2018,1.7474010287801,%,World Bank
Spain,ESP,ES,2019,2019,1.21738543054637,%,World Bank
Spain,ESP,ES,2020,2020,-10.3565080469231,%,World Bank
Sri Lanka,LKA,LK,1962,1962,4.07230614334581,%,World Bank
Sri Lanka,LKA,LK,1963,1963,-1.31199392447425,%,World Bank
Sri Lanka,LKA,LK,1964,1964,2.47979795983989,%,World Bank
Sri Lanka,LKA,LK,1965,1965,-0.401282692748424,%,World Bank
Sri Lanka,LKA,LK,1966,1966,3.24586347567353,%,World Bank
Sri Lanka,LKA,LK,1967,1967,3.77451612388194,%,World Bank
Sri Lanka,LKA,LK,1968,1968,2.01503331297734,%,World Bank
Sri Lanka,LKA,LK,1969,1969,6.25141509524258,%,World Bank
Sri Lanka,LKA,LK,1970,1970,-3.63350328539217,%,World Bank
Sri Lanka,LKA,LK,1971,1971,-2.57573450016696,%,World Bank
Sri Lanka,LKA,LK,1972,1972,-1.46029546609121,%,World Bank
Sri Lanka,LKA,LK,1973,1973,4.27689448930283,%,World Bank
Sri Lanka,LKA,LK,1974,1974,0.643645521816708,%,World Bank
Sri Lanka,LKA,LK,1975,1975,3.32011374625922,%,World Bank
Sri Lanka,LKA,LK,1976,1976,-2.38338529774856,%,World Bank
Sri Lanka,LKA,LK,1977,1977,3.41453393329026,%,World Bank
Sri Lanka,LKA,LK,1978,1978,9.42140861134737,%,World Bank
Sri Lanka,LKA,LK,1979,1979,12.8994363510253,%,World Bank
Sri Lanka,LKA,LK,1980,1980,5.25511888926513,%,World Bank
Sri Lanka,LKA,LK,1981,1981,2.50702263537896,%,World Bank
Sri Lanka,LKA,LK,1982,1982,4.24793598006785,%,World Bank
Sri Lanka,LKA,LK,1983,1983,1.73078821489419,%,World Bank
Sri Lanka,LKA,LK,1984,1984,0.913512563479827,%,World Bank
Sri Lanka,LKA,LK,1985,1985,6.38980325245113,%,World Bank
Sri Lanka,LKA,LK,1986,1986,2.88987840021626,%,World Bank
Sri Lanka,LKA,LK,1987,1987,0.273171104748286,%,World Bank
Sri Lanka,LKA,LK,1988,1988,1.25230939196663,%,World Bank
Sri Lanka,LKA,LK,1989,1989,0.420123888708986,%,World Bank
Sri Lanka,LKA,LK,1990,1990,5.13088836746462,%,World Bank
Sri Lanka,LKA,LK,1991,1991,3.24075314838564,%,World Bank
Sri Lanka,LKA,LK,1992,1992,3.81688496605004,%,World Bank
Sri Lanka,LKA,LK,1993,1993,6.01927169361105,%,World Bank
Sri Lanka,LKA,LK,1994,1994,3.98743060848487,%,World Bank
Sri Lanka,LKA,LK,1995,1995,3.99543914572638,%,World Bank
Sri Lanka,LKA,LK,1996,1996,2.97655705958849,%,World Bank
Sri Lanka,LKA,LK,1997,1997,6.06599867809511,%,World Bank
Sri Lanka,LKA,LK,1998,1998,3.69320708095371,%,World Bank
Sri Lanka,LKA,LK,1999,1999,3.51291436753658,%,World Bank
Sri Lanka,LKA,LK,2000,2000,5.27173560002048,%,World Bank
Sri Lanka,LKA,LK,2001,2001,-2.16953509642164,%,World Bank
Sri Lanka,LKA,LK,2002,2002,3.4203057933446,%,World Bank
Sri Lanka,LKA,LK,2003,2003,5.65182444305157,%,World Bank
Sri Lanka,LKA,LK,2004,2004,4.49975885337639,%,World Bank
Sri Lanka,LKA,LK,2005,2005,5.16610424804101,%,World Bank
Sri Lanka,LKA,LK,2006,2006,6.69972321537347,%,World Bank
Sri Lanka,LKA,LK,2007,2007,6.31596911196361,%,World Bank
Sri Lanka,LKA,LK,2008,2008,3.95921325923972,%,World Bank
Sri Lanka,LKA,LK,2009,2009,3.94664307147733,%,World Bank
Sri Lanka,LKA,LK,2010,2010,7.32089242135415,%,World Bank
Sri Lanka,LKA,LK,2011,2011,7.7999023792372,%,World Bank
Sri Lanka,LKA,LK,2012,2012,8.15776770436578,%,World Bank
Sri Lanka,LKA,LK,2013,2013,1.96442799425252,%,World Bank
Sri Lanka,LKA,LK,2014,2014,4.0276217324503,%,World Bank
Sri Lanka,LKA,LK,2015,2015,3.74574761653467,%,World Bank
Sri Lanka,LKA,LK,2016,2016,3.11159576881917,%,World Bank
Sri Lanka,LKA,LK,2017,2017,2.42197067346849,%,World Bank
Sri Lanka,LKA,LK,2018,2018,2.11246387642423,%,World Bank
Sri Lanka,LKA,LK,2019,2019,1.5214053383386,%,World Bank
Sri Lanka,LKA,LK,2020,2020,-3.95665428974522,%,World Bank
Sri Lanka,LKA,LK,2021,2021,3.00869536973194,%,World Bank
State of Palestine,PSE,PS,1995,1995,2.97230859202277,%,World Bank
State of Palestine,PSE,PS,1996,1996,-4.10709040412149,%,World Bank
State of Palestine,PSE,PS,1997,1997,10.9273822553441,%,World Bank
State of Palestine,PSE,PS,1998,1998,15.0029662694458,%,World Bank
State of Palestine,PSE,PS,1999,1999,5.49946505827363,%,World Bank
State of Palestine,PSE,PS,2000,2000,-14.7410498087215,%,World Bank
State of Palestine,PSE,PS,2001,2001,-14.682125410772,%,World Bank
State of Palestine,PSE,PS,2002,2002,-15.9999965665271,%,World Bank
State of Palestine,PSE,PS,2003,2003,11.1224268068776,%,World Bank
State of Palestine,PSE,PS,2004,2004,16.9728958150492,%,World Bank
State of Palestine,PSE,PS,2005,2005,10.1817072776055,%,World Bank
State of Palestine,PSE,PS,2006,2006,-2.69520776343013,%,World Bank
State of Palestine,PSE,PS,2007,2007,2.3608014206273,%,World Bank
State of Palestine,PSE,PS,2008,2008,4.50637890961225,%,World Bank
State of Palestine,PSE,PS,2009,2009,3.4427651873862,%,World Bank
State of Palestine,PSE,PS,2010,2010,2.72658414419371,%,World Bank
State of Palestine,PSE,PS,2011,2011,7.81835580380492,%,World Bank
State of Palestine,PSE,PS,2012,2012,4.11230693539038,%,World Bank
State of Palestine,PSE,PS,2013,2013,3.33940100611296,%,World Bank
State of Palestine,PSE,PS,2014,2014,-0.633554703513809,%,World Bank
State of Palestine,PSE,PS,2015,2015,2.96939796175324,%,World Bank
State of Palestine,PSE,PS,2016,2016,6.63063887025415,%,World Bank
State of Palestine,PSE,PS,2017,2017,-0.164355792871191,%,World Bank
State of Palestine,PSE,PS,2018,2018,1.96693268958042,%,World Bank
State of Palestine,PSE,PS,2019,2019,-0.456745436718478,%,World Bank
State of Palestine,PSE,PS,2020,2020,-14.7542418069785,%,World Bank
State of Palestine,PSE,PS,2021,2021,6.99430489485687,%,World Bank
Sudan,SDN,SD,1961,1961,-3.23767865354803,%,World Bank
Sudan,SDN,SD,1962,1962,3.70754787221841,%,World Bank
Sudan,SDN,SD,1963,1963,-5.04188664493384,%,World Bank
Sudan,SDN,SD,1964,1964,-3.97785277110913,%,World Bank
Sudan,SDN,SD,1977,1977,2.90929999096082,%,World Bank
Sudan,SDN,SD,1978,1978,-9.01028083386242,%,World Bank
Sudan,SDN,SD,1979,1979,-8.39621004238441,%,World Bank
Sudan,SDN,SD,1980,1980,-1.56509328332503,%,World Bank
Sudan,SDN,SD,1981,1981,0.609878718412645,%,World Bank
Sudan,SDN,SD,1982,1982,4.3255584999232,%,World Bank
Sudan,SDN,SD,1983,1983,-1.92241745327776,%,World Bank
Sudan,SDN,SD,1984,1984,-10.0847223776866,%,World Bank
Sudan,SDN,SD,1985,1985,-8.35622454224183,%,World Bank
Sudan,SDN,SD,1986,1986,2.83194205945465,%,World Bank
Sudan,SDN,SD,1987,1987,11.9535258267114,%,World Bank
Sudan,SDN,SD,1988,1988,-4.16886735107687,%,World Bank
Sudan,SDN,SD,1989,1989,5.14954454624284,%,World Bank
Sudan,SDN,SD,1990,1990,-10.848879282252,%,World Bank
Sudan,SDN,SD,1991,1991,-1.70270524938179,%,World Bank
Sudan,SDN,SD,1992,1992,6.79749230802469,%,World Bank
Sudan,SDN,SD,1993,1993,4.56148716456144,%,World Bank
Sudan,SDN,SD,1994,1994,0.497799598400192,%,World Bank
Sudan,SDN,SD,1995,1995,4.08289621346233,%,World Bank
Sudan,SDN,SD,1996,1996,5.90107565996752,%,World Bank
Sudan,SDN,SD,1997,1997,8.64611446768085,%,World Bank
Sudan,SDN,SD,1998,1998,1.18305828674148,%,World Bank
Sudan,SDN,SD,1999,1999,-0.680467067203054,%,World Bank
Sudan,SDN,SD,2000,2000,2.372786730817,%,World Bank
Sudan,SDN,SD,2001,2001,4.73109820657803,%,World Bank
Sudan,SDN,SD,2002,2002,2.58339893012123,%,World Bank
Sudan,SDN,SD,2003,2003,3.60627090864692,%,World Bank
Sudan,SDN,SD,2004,2004,1.8404670393638,%,World Bank
Sudan,SDN,SD,2005,2005,3.3225975404895,%,World Bank
Sudan,SDN,SD,2006,2006,2.73309246582376,%,World Bank
Sudan,SDN,SD,2007,2007,3.51291677497206,%,World Bank
Sudan,SDN,SD,2008,2008,-0.124909917901547,%,World Bank
Sudan,SDN,SD,2009,2009,-3.18706684233858,%,World Bank
Sudan,SDN,SD,2010,2010,-3.27511915002182,%,World Bank
Sudan,SDN,SD,2011,2011,6.3936673610996,%,World Bank
Sudan,SDN,SD,2012,2012,-5.88000812963325,%,World Bank
Sudan,SDN,SD,2013,2013,-1.72501647400955,%,World Bank
Sudan,SDN,SD,2014,2014,7.09695052498851,%,World Bank
Sudan,SDN,SD,2015,2015,-0.866063671717342,%,World Bank
Sudan,SDN,SD,2016,2016,1.22695784685534,%,World Bank
Sudan,SDN,SD,2017,2017,-3.75566038456124,%,World Bank
Sudan,SDN,SD,2018,2018,-6.91490160773687,%,World Bank
Sudan,SDN,SD,2019,2019,-4.86064282872928,%,World Bank
Sudan,SDN,SD,2020,2020,-6.64893263004048,%,World Bank
Sweden,SWE,SE,1971,1971,0.178832015896006,%,World Bank
Sweden,SWE,SE,1972,1972,2.12907018023401,%,World Bank
Sweden,SWE,SE,1973,1973,3.67838508223697,%,World Bank
Sweden,SWE,SE,1974,1974,0.681607969928379,%,World Bank
Sweden,SWE,SE,1975,1975,4.12504155588553,%,World Bank
Sweden,SWE,SE,1976,1976,0.688556648524923,%,World Bank
Sweden,SWE,SE,1977,1977,-3.28164189231407,%,World Bank
Sweden,SWE,SE,1978,1978,0.461761806323423,%,World Bank
Sweden,SWE,SE,1979,1979,3.06947368226831,%,World Bank
Sweden,SWE,SE,1980,1980,1.08610569415173,%,World Bank
Sweden,SWE,SE,1981,1981,-1.39327934156489,%,World Bank
Sweden,SWE,SE,1982,1982,-0.255259752541946,%,World Bank
Sweden,SWE,SE,1983,1983,1.32170062863379,%,World Bank
Sweden,SWE,SE,1984,1984,5.08140249812752,%,World Bank
Sweden,SWE,SE,1985,1985,2.08320316259581,%,World Bank
Sweden,SWE,SE,1986,1986,4.50339390780591,%,World Bank
Sweden,SWE,SE,1987,1987,3.02591732931469,%,World Bank
Sweden,SWE,SE,1988,1988,2.2568542614664,%,World Bank
Sweden,SWE,SE,1989,1989,1.89296322802082,%,World Bank
Sweden,SWE,SE,1990,1990,-1.14558323568747,%,World Bank
Sweden,SWE,SE,1991,1991,-2.25795093496484,%,World Bank
Sweden,SWE,SE,1992,1992,-3.12069319427,%,World Bank
Sweden,SWE,SE,1993,1993,-4.45022628815502,%,World Bank
Sweden,SWE,SE,1994,1994,5.13258262400565,%,World Bank
Sweden,SWE,SE,1995,1995,4.8922795091114,%,World Bank
Sweden,SWE,SE,1996,1996,0.929011026124144,%,World Bank
Sweden,SWE,SE,1997,1997,2.70853536183122,%,World Bank
Sweden,SWE,SE,1998,1998,4.53994178607707,%,World Bank
Sweden,SWE,SE,1999,1999,5.00470819347882,%,World Bank
Sweden,SWE,SE,2000,2000,4.18088713320644,%,World Bank
Sweden,SWE,SE,2001,2001,0.650604096756524,%,World Bank
Sweden,SWE,SE,2002,2002,1.04547246371021,%,World Bank
Sweden,SWE,SE,2003,2003,2.93503070173342,%,World Bank
Sweden,SWE,SE,2004,2004,2.28127341165813,%,World Bank
Sweden,SWE,SE,2005,2005,2.60943486171954,%,World Bank
Sweden,SWE,SE,2006,2006,5.52062444270067,%,World Bank
Sweden,SWE,SE,2007,2007,3.68258126747041,%,World Bank
Sweden,SWE,SE,2008,2008,-0.879399523478455,%,World Bank
Sweden,SWE,SE,2009,2009,-5.8180817830881,%,World Bank
Sweden,SWE,SE,2010,2010,5.17966289558652,%,World Bank
Sweden,SWE,SE,2011,2011,1.32695562736309,%,World Bank
Sweden,SWE,SE,2012,2012,-1.18941139718923,%,World Bank
Sweden,SWE,SE,2013,2013,0.220182076245479,%,World Bank
Sweden,SWE,SE,2014,2014,1.55492668738427,%,World Bank
Sweden,SWE,SE,2015,2015,2.34225944806413,%,World Bank
Sweden,SWE,SE,2016,2016,0.627455790822196,%,World Bank
Sweden,SWE,SE,2017,2017,1.99994140892579,%,World Bank
Sweden,SWE,SE,2018,2018,0.45923054936523,%,World Bank
Sweden,SWE,SE,2019,2019,2.150694683621,%,World Bank
Sweden,SWE,SE,2020,2020,-3.00666406015617,%,World Bank
Sweden,SWE,SE,2021,2021,3.99478466149279,%,World Bank
Switzerland,CHE,CH,1996,1996,0.0444777974317958,%,World Bank
Switzerland,CHE,CH,1997,1997,2.8298348948814,%,World Bank
Switzerland,CHE,CH,1998,1998,3.5568511204372,%,World Bank
Switzerland,CHE,CH,1999,1999,2.177957542679,%,World Bank
Switzerland,CHE,CH,2000,2000,3.5694306980127,%,World Bank
Switzerland,CHE,CH,2001,2001,-1.54974416341832,%,World Bank
Switzerland,CHE,CH,2002,2002,-0.888886163886653,%,World Bank
Switzerland,CHE,CH,2003,2003,3.6233351155679,%,World Bank
Switzerland,CHE,CH,2004,2004,1.34181610970323,%,World Bank
Switzerland,CHE,CH,2005,2005,3.70479361851118,%,World Bank
Switzerland,CHE,CH,2006,2006,2.21134319901431,%,World Bank
Switzerland,CHE,CH,2007,2007,-3.6479100635455,%,World Bank
Switzerland,CHE,CH,2008,2008,-5.86523793989549,%,World Bank
Switzerland,CHE,CH,2009,2009,5.87147860464337,%,World Bank
Switzerland,CHE,CH,2010,2010,6.68502896837258,%,World Bank
Switzerland,CHE,CH,2011,2011,-3.34794820131329,%,World Bank
Switzerland,CHE,CH,2012,2012,1.45330360250189,%,World Bank
Switzerland,CHE,CH,2013,2013,-0.380867036662622,%,World Bank
Switzerland,CHE,CH,2014,2014,-0.747619849516141,%,World Bank
Switzerland,CHE,CH,2015,2015,2.01538989974593,%,World Bank
Switzerland,CHE,CH,2016,2016,-2.01226816148939,%,World Bank
Switzerland,CHE,CH,2017,2017,-1.19666689600433,%,World Bank
Switzerland,CHE,CH,2018,2018,-0.581137216100302,%,World Bank
Switzerland,CHE,CH,2019,2019,0.975375808848142,%,World Bank
Switzerland,CHE,CH,2020,2020,-4.99606936576915,%,World Bank
Tajikistan,TJK,TJ,1994,1994,-37.6260662612541,%,World Bank
Tajikistan,TJK,TJ,1995,1995,2.82560516210906,%,World Bank
Tajikistan,TJK,TJ,1996,1996,-20.359190233128,%,World Bank
Tajikistan,TJK,TJ,1997,1997,4.49459573667228,%,World Bank
Tajikistan,TJK,TJ,1998,1998,4.29000356780891,%,World Bank
Tajikistan,TJK,TJ,1999,1999,2.12024054308387,%,World Bank
Tajikistan,TJK,TJ,2000,2000,4.69572242137694,%,World Bank
Tajikistan,TJK,TJ,2001,2001,8.09152861848139,%,World Bank
